Hospital name,Beds,Sector,Longitude,Latitude,State
St Vincent's Private Hospital East Melbourne,150,Private,144.984164,-37.811733,Victoria
St Vincent's Private Hospital Fitzroy,350,Private,144.976029,-37.807993,Victoria
St Vincent's Private Hospital Kew,25,Private,145.023694,-37.806567,Victoria
St Vincent's Private Hospital Toowoomba,150,Private,151.971551,-27.565675,Queensland
St Vincent's Private Sydney,350,Private,151.219462,-33.880698,New South Wales
Stanthorpe Hospital,45,Public,151.928397,-28.660927,Queensland
State Forensic Mental Health Service,37,Public,115.788431,-31.960937,Western Australia
Stawell Regional Health,37,Public,142.781603,-37.059577,Victoria
Stirling Hospital,25,Private,138.714859,-35.007274,South Australia
Strathalbyn and District Health Service,25,Public,138.893558,-35.257674,South Australia
Strathfield Private Hospital,75,Private,151.097544,-33.872059,New South Wales
Streaky Bay Hospital,19,Public,134.217524,-32.792776,South Australia
Subiaco Private Hospital,25,Private,115.826,-31.9434,Western Australia
Sunbury Day Hospital,27,Public,144.732674,-37.576998,Victoria
Sunnybank Private Hospital,150,Private,153.061051,-27.572541,Queensland
Sunshine Coast Day Surgery,125,Private,153.096157,-26.655373,Queensland
Sunshine Coast Haematology and Oncology Clinic,25,Private,153.094955,-26.657299,Queensland
Sunshine Coast University Hospital,463,Public,153.113812,-26.74681,Queensland
Sunshine Coast University Private Hospital,150,Private,153.114563,-26.74422,Queensland
Sunshine Hospital,568,Public,144.816477,-37.759179,Victoria
Surat Hospital,4,Public,149.063787,-27.156595,Queensland
Sutherland Heart Clinic,25,Private,151.114153,-34.037931,New South Wales
Sutherland Hospital,350,Public,151.115151,-34.037288,New South Wales
Swan Hill District Health [Nyah],0,Public,143.355428,-35.186052,Victoria
Swan Hill District Health [Swan Hill],64,Public,143.556514,-35.340588,Victoria
Sydney Adventist Hospital,750,Private,151.099874,-33.733379,New South Wales
Sydney Children's Hospital,150,Public,151.238334,-33.917179,New South Wales
Sydney Day Surgery - Prince Alfred,25,Private,151.1835,-33.8912,New South Wales
Sydney Dental Hospital,25,Public,151.207811,-33.884469,New South Wales
Sydney Hospital / Sydney Eye Hospital,75,Public,151.212575,-33.867929,New South Wales
Sydney Southwest Private Hospital,75,Private,150.927499,-33.917876,New South Wales
Tailem Bend District Hospital,9,Public,139.452692,-35.254803,South Australia
Tallangatta Health Service,8,Public,147.183709,-36.213705,Victoria
Tamara Private Hospital,75,Private,150.921764,-31.077535,New South Wales
Tamworth Hospital,350,Public,150.924199,-31.074079,New South Wales
Tanunda War Memorial Hospital,22,Public,138.960859,-34.528082,South Australia
Tara Hospital,15,Public,150.456368,-27.273674,Queensland
Taroom Hospital,13,Public,149.798669,-25.638818,Queensland
Tasman Health and Community Service,25,Public,147.742831,-43.096752,Tasmania
Temora Hospital,25,Public,147.542616,-34.443942,New South Wales
Tennant Creek Hospital,20,Public,134.186893,-19.647791,Northern Territory
Tenterfield Hospital,25,Public,152.013552,-29.045083,New South Wales
Terang & Mortlake Health Service [Terang],25,Public,142.902119,-38.239388,Victoria
Texas Hospital,6,Public,151.179481,-28.855978,Queensland
The Alfred,709,Public,144.981937,-37.846087,Victoria
The Avenue Hospital,150,Private,144.998513,-37.854809,Victoria
The Bays Hospital,150,Private,145.040939,-38.223524,Victoria
The Bendigo Hospital,318,Public,144.283372,-36.748727,Victoria
The Border Cancer Hospital,25,Private,146.938123,-36.078399,New South Wales
The Cairns Clinic,75,Private,145.76209,-16.910828,Queensland
The Canberra Hospital,750,Public,149.100898,-35.345777,Northern Territory
The Children's Hospital at Westmead,350,Public,150.991759,-33.801554,New South Wales
The Eye Hospital,133,Private,147.141609,-41.444592,Tasmania
The Geelong Clinic,25,Private,144.393267,-38.182406,Victoria
The Hills Clinic Kellyville,25,Private,150.952057,-33.716759,New South Wales
The Hills Private Hospital,75,Private,150.9825,-33.743476,New South Wales
The Hobart Clinic,148,Private,147.435278,-42.905613,Tasmania
The Kilmore & District Hospital,36,Public,144.957915,-37.301794,Victoria
The McKellar Centre,75,Public,144.335728,-38.118795,Victoria
The Melbourne Clinic,150,Private,144.998739,-37.814361,Victoria
The Memorial Hospital,150,Private,138.599385,-34.912733,South Australia
The Mornington Centre,92,Public,145.041697,-38.230174,Victoria
The Northern Hospital [Epping],445,Public,145.014381,-37.653417,Victoria
The Park Centre For Mental Health,140,Public,152.910246,-27.600413,Queensland
The Peter James Centre [East Burwood],116,Public,145.164542,-37.852712,Victoria
The Prince Charles Hospital,662,Public,153.021955,-27.390497,Queensland
The Queen Elizabeth Hospital,311,Public,138.534039,-34.884179,South Australia
The Royal Victorian Eye & Ear Hospital,56,Public,144.976245,-37.808978,Victoria
The Skin & Cancer Foundation Australia,25,Private,150.98879,-33.8072,New South Wales
The Southport Private Hospital,25,Private,153.407852,-27.973078,Queensland
The Sydney Clinic,25,Private,151.260988,-33.901383,New South Wales
The Sydney Private Hospital Incorporating the NSW Eye Centre,75,Private,151.1299,-33.894,New South Wales
The Townsville Hospital,750,Public,146.762092,-19.320683,Queensland
The Tweed Hospital,242,Public,153.545458,-28.177216,New South Wales
The Valley Private Hospital,150,Private,145.213122,-37.938409,Victoria
The Victoria Clinic,25,Private,144.997225,-37.847714,Victoria
The Victorian Rehabilitation Centre,150,Private,145.161425,-37.898227,Victoria
The Wesley Hospital,750,Private,152.997971,-27.478335,Queensland
Theodore Hospital,6,Public,150.075277,-24.943109,Queensland
Thomas Walker Hospital,25,Public,151.097897,-33.832336,New South Wales
Thursday Island Hospital,46,Public,142.21156,-10.588,Queensland
Tibooburra Hospital,25,Public,142.012817,-29.433211,New South Wales
Timboon & District Healthcare Service,14,Public,142.976717,-38.486231,Victoria
Tingha Multi Purpose Service,25,Public,151.206732,-29.950779,New South Wales
Tocumwal Hospital,25,Public,145.568996,-35.815407,New South Wales
Tom Price Hospital,8,Public,117.790271,-22.695367,Western Australia
Tomaree Hospital,25,Public,152.158858,-32.720053,New South Wales
Toosey Memorial Hospital (Longford),25,Public,147.119486,-41.593091,Tasmania
Toowong Private Hospital,75,Private,152.99125,-27.47736,Queensland
Toowoomba Hospital,305,Public,151.944433,-27.569872,Queensland
Toowoomba Surgicentre,25,Private,151.973785,-27.566341,Queensland
Tottenham Multipurpose Service,25,Public,147.358031,-32.242711,New South Wales
Townsville Day Surgery,25,Private,146.782836,-19.268889,Queensland
Trangie Multi Purpose Service,25,Public,147.976355,-32.030813,New South Wales
Tresillian Care Centres,70,Public,151.097526,-33.918732,New South Wales
"Tresillian Family Care Centre, Kingswood",25,Public,150.714392,-33.758161,New South Wales
Trundle Multi Purpose Health Service,25,Public,147.704315,-32.921078,New South Wales
Tullamore Multi Purpose Health Service,25,Public,147.568997,-32.635114,New South Wales
Tully Hospital,20,Public,145.924146,-17.927624,Queensland
Tumbarumba Multi Purpose Service,25,Public,148.006203,-35.778706,New South Wales
Tumby Bay Hospital and Health Services,15,Public,136.103932,-34.372292,South Australia
Tumut Hospital,25,Public,148.219552,-35.307265,New South Wales
Tweddle Child & Family Health Centre [Footscray],25,Public,144.887421,-37.797407,Victoria
Tweed Day Surgery,25,Private,153.539989,-28.179019,New South Wales
Ulladulla Endoscopy and Medical Centre,25,Private,150.473481,-35.358764,New South Wales
University Hospital Geelong,495,Public,144.364964,-38.151533,Victoria
Upper Murray Health & Community Services [Corryong],25,Public,147.902798,-36.198711,Victoria
Urana Multi Purpose Service,25,Public,146.267316,-35.325419,New South Wales
Urbenville Multi Purpose Service,25,Public,152.543029,-28.471511,New South Wales
Ursula Frayne Centre,25,Public,144.886747,-37.791148,Victoria
Vegetable Creek Multi Purpose Service Emmaville,25,Public,151.599204,-29.450547,New South Wales
Victoria Parade Surgery Centre,25,Private,144.97476,-37.808521,Victoria
Victorian Institute of Forensic Mental Health,150,Public,145.012975,-37.78931,Victoria
Victorian Institute of Forensic Mental Health Prison Health Service,25,Public,144.950757,-37.812763,Victoria
Vision Day Surgery Camberwell,109,Private,145.0556,-37.83252,Victoria
Vision Day Surgery Chatswood,110,Private,151.187314,-33.795181,New South Wales
Vision Day Surgery Eastern,107,Private,145.119433,-37.817591,Victoria
Vision Day Surgery Footscray,121,Private,144.895155,-37.800508,Victoria
Vision Day Surgery Hurstville,139,Private,151.100439,-33.966949,New South Wales
Vision Day Surgery Rivercity,114,Private,152.995579,-27.473726,Queensland
Vision Eye Institute,135,Private,144.980304,-37.850605,Victoria
Wagga Endoscopy Centre,25,Private,147.365914,-35.115815,New South Wales
Wagga Wagga Hospital,350,Public,147.356915,-35.118083,New South Wales
Wagin Hospital,10,Public,117.347319,-33.304662,Western Australia
Waikerie Health Service,29,Public,139.984917,-34.182447,South Australia
Waikiki Private Hospital,25,Private,115.763147,-32.310552,Western Australia
Walcha Multi Purpose Service,25,Public,151.591415,-30.987818,New South Wales
Walcott Street Surgical Centre,136,Private,115.874141,-31.936554,Western Australia
Walgett Multipurpose Service,25,Public,148.115959,-30.030646,New South Wales
Wangaratta Private Hospital,25,Private,146.312423,-36.349299,Victoria
Wantirna Health,62,Public,145.225902,-37.848525,Victoria
War Memorial Hospital,25,Public,151.253816,-33.897496,New South Wales
Waratah Private Hospital,75,Private,151.100464,-33.963651,New South Wales
Warialda Multi Purpose Service,25,Public,150.579567,-29.538835,New South Wales
Warners Bay Private Hospital,75,Private,151.641204,-32.965262,New South Wales
Warren Hospital,22,Public,116.154112,-34.240969,Western Australia
Warren Multi Purpose Service,25,Public,147.835679,-31.693958,New South Wales
Warringal Private Hospital,150,Private,145.060728,-37.754419,Victoria
Warwick Hospital,69,Public,152.017983,-28.224275,Queensland
Wauchope Hospital,25,Public,152.728131,-31.457239,New South Wales
Waverley Private Hospital,150,Private,145.145798,-37.884632,Victoria
Wee Waa Hospital,25,Public,149.448287,-30.225439,New South Wales
Weipa Hospital,20,Public,141.881179,-12.623419,Queensland
Wellington Health Service,25,Public,148.951977,-32.549741,New South Wales
Wentworth Hospital,25,Public,141.922481,-34.109983,New South Wales
Wentworth Psychiatric Services,11,Public,150.712613,-33.760249,New South Wales
Werribee Mercy Hospital,350,Public,144.698621,-37.886587,Victoria
Werris Creek Hospital,25,Public,150.652513,-31.346691,New South Wales
Wesley Hospital Ashfield,25,Private,151.116666,-33.8925,New South Wales
Wesley Hospital Kogarah,25,Private,151.12896,-33.968262,New South Wales
West Gippsland Healthcare Group [Warragul],75,Public,145.926804,-38.173009,Victoria
West Wimmera Health Service [Jeparit],4,Public,141.984686,-36.141132,Victoria
West Wimmera Health Service [Kaniva],6,Public,141.246006,-36.381386,Victoria
West Wimmera Health Service [Nhill],21,Public,141.655579,-36.334003,Victoria
West Wimmera Health Service [Rainbow],7,Public,141.995112,-35.903874,Victoria
West Wimmera Health Service [Rupanyup],25,Public,142.631849,-36.636571,Victoria
Western District Health Service [Coleraine District Health Service],25,Public,141.692018,-37.599913,Victoria
Western District Health Service [Hamilton],75,Public,142.030606,-37.736495,Victoria
Western District Health Service [Penshurst],25,Public,142.282487,-37.877275,Victoria
Western Gastroenterology Services,25,Private,144.885343,-37.792005,Victoria
Western Hospital,75,Private,138.49966,-34.909971,South Australia
Western Hospital [Footscray],285,Public,144.887191,-37.792298,Victoria
Western Private Hospital,25,Private,144.885932,-37.793045,Victoria
Western Sydney Oncology & Infusion Centre,115,Private,150.982879,-33.802024,New South Wales
Westmead Hospital,750,Public,150.987811,-33.804362,New South Wales
Westmead Private Hospital,150,Private,150.982382,-33.802865,New South Wales
Westmead Rehabilitation Hospital,75,Private,150.981059,-33.819288,New South Wales
Westminster Day Surgery,25,Private,115.829163,-31.862769,Western Australia
Whyalla Hospital and Health Services,101,Public,137.577559,-33.033977,South Australia
Wilcannia Multi Purpose Service,25,Public,143.385336,-31.557638,New South Wales
Williamstown Hospital,102,Public,144.892339,-37.863576,Victoria
"Wilson Memorial Community Hospital, Murrurundi",25,Public,150.834764,-31.770408,New South Wales
Wimmera Base Hospital [Horsham],93,Public,142.208522,-36.712441,Victoria
Windsor Private Hospital,25,Private,144.998213,-37.856118,Victoria
Wingham Hospital,25,Public,152.365179,-31.878104,New South Wales
Winton Hospital,8,Public,143.040672,-22.381189,Queensland
Wollongong Day Surgery,105,Private,150.881346,-34.42583,New South Wales
Wollongong Hospital,350,Public,150.883451,-34.424938,New South Wales
Wollongong Private Hospital,150,Private,150.880729,-34.425814,New South Wales
Wolper Jewish Hospital,75,Private,151.240739,-33.884118,New South Wales
Women's and Children's Hospital,312,Public,138.599631,-34.911444,South Australia
Women's at Sandringham,25,Public,145.018157,-37.961049,Victoria
Wondai Hospital,5,Public,151.878658,-26.323335,Queensland
Wongan Hills Hospital,4,Public,116.724843,-30.894159,Western Australia
Woorabinda Hospital,11,Public,149.455983,-24.131492,Queensland
Woy Woy Hospital,75,Public,151.320952,-33.496716,New South Wales
Wudinna Hospital,13,Public,135.466983,-33.050274,South Australia
Wyalkatchem-Koorda and Districts Hospital,25,Public,117.386212,-31.176246,Western Australia
Wyalong Hospital,25,Public,147.196483,-33.916373,New South Wales
Wyndham Hospital,5,Public,128.127772,-15.477793,Western Australia
Wyong Hospital,350,Public,151.480761,-33.261113,New South Wales
Yarra Ranges Health,16,Public,145.351204,-37.756319,Victoria
Yarram & District Health Service,22,Public,146.678316,-38.556975,Victoria
Yarrawonga District Health Service,29,Public,146.006584,-36.011547,Victoria
Yass Hospital,25,Public,148.906427,-34.844072,New South Wales
Yea & District Memorial Hospital,10,Public,145.430724,-37.213634,Victoria
York Hospital,4,Public,116.757416,-31.894392,Western Australia
Young Hospital,25,Public,148.288457,-34.320383,New South Wales
